###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         17/Dec/2019  14:45:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\Source\coor #
#                          dinator.c                                          #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wCoord.cfg"            #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wConfig.cfg"           #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\Source\coordinator.c #
#                          " -D ZTOOL_P2 -D xMT_TASK -D xMT_SYS_FUNC -D       #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\List\" -lA "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\Coordinator #
#                          EB\List\" --diag_suppress Pe001,Pa010 -o           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\Obj\" -e --no_code_motion --debug     #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\Source\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatE #
#                          xp2\CC2530DB\..\..\..\ZMain\TI2530DB\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\target\CC2530EB\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\high_level\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\singl #
#                          e_chip\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp #
#                          2\CC2530DB\..\..\..\..\..\Components\mt\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\osal\include\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\saddr\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\sdata\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\stack\af\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sapi\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sec\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sys\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\zdo\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\f8w\" -Ohz                     #
#                          --require_prototypes                               #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\List\coordinator.lst                   #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\Obj\coordinator.r51                    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp2\Source\coordinator.c
      1          #include "smartHome.h"
   \   000270   7B..         MOV     R3,#(`?<Constant " H:">` >> 8) & 0xff
   \   000272   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   000275   7A..         MOV     R2,#`?<Constant " H:">` & 0xff
   \   000277   7B..         MOV     R3,#(`?<Constant " H:">` >> 8) & 0xff
   \   000279   7901         MOV     R1,#0x1
   \   00027B   12....       LCALL   ??HalUARTWrite?relay
    147              UartSendNum(buf[1]);
   \   00027E                ; Setup parameters for call to function UartSendNum
   \   00027E   EE           MOV     A,R6
   \   00027F   F9           MOV     R1,A
   \   000280   12....       LCALL   ??UartSendNum?relay
   \   000283   8041         SJMP    ??zb_ReceiveDataIndication_7
    148              //HalUARTWrite(0,buf,osal_strlen(buf));
    149              //HalUARTWrite(1,"Hello2\r\n",osal_strlen("Hello2\r\n"));
    150              //trigger();
    151            }
    152             else if(command==0x6)//发送雨滴传感器数据
   \                     ??zb_ReceiveDataIndication_16:
   \   000285   7406         MOV     A,#0x6
   \   000287   6C           XRL     A,R4
   \   000288   7001         JNZ     ??zb_ReceiveDataIndication_17
   \   00028A   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_17:
   \   00028B   7039         JNZ     ??zb_ReceiveDataIndication_7
    153            {
    154              char buf[100];
    155              unsigned int adc;
    156              adc=pData[0];
    157              adc|=((unsigned int)pData[1])<<8;
    158              adc>>2;
                     ^
Warning[Pe174]: expression has no effect
    159              sprintf(buf,"G:%d",adc);
   \   00028D                ; Setup parameters for call to function sprintf
   \   00028D   85..82       MOV     DPL,?V0 + 2
   \   000290   85..83       MOV     DPH,?V0 + 3
   \   000293   E0           MOVX    A,@DPTR
   \   000294   FA           MOV     R2,A
   \   000295   A3           INC     DPTR
   \   000296   E0           MOVX    A,@DPTR
   \   000297   F9           MOV     R1,A
   \   000298   EA           MOV     A,R2
   \   000299   F5..         MOV     ?V0 + 0,A
   \   00029B   E9           MOV     A,R1
   \   00029C   F5..         MOV     ?V0 + 1,A
   \   00029E   78..         MOV     R0,#?V0 + 0
   \   0002A0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002A3   7C..         MOV     R4,#`?<Constant "G:%d">` & 0xff
   \   0002A5   7D..         MOV     R5,#(`?<Constant "G:%d">` >> 8) & 0xff
   \   0002A7   7404         MOV     A,#0x4
   \   0002A9   12....       LCALL   ?XSTACK_DISP0_8
   \   0002AC   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   0002AF   12....       LCALL   ?DEALLOC_XSTACK8
    160              HalUARTWrite(1,buf,osal_strlen(buf));
                                    ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   0002B2                ; Setup parameters for call to function HalUARTWrite
   \   0002B2                ; Setup parameters for call to function osal_strlen
   \                     ??zb_ReceiveDataIndication_14:
   \   0002B2   7402         MOV     A,#0x2
   \   0002B4   12....       LCALL   ?XSTACK_DISP0_8
    161            }
   \   0002B7   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   0002BA   12....       LCALL   ?XSTACK_DISP0_8
   \   0002BD   AA82         MOV     R2,DPL
   \   0002BF   AB83         MOV     R3,DPH
   \   0002C1   7901         MOV     R1,#0x1
   \   0002C3   12....       LCALL   ??HalUARTWrite?relay
    162            
    163          }
   \                     ??zb_ReceiveDataIndication_7:
   \   0002C6   7466         MOV     A,#0x66
   \   0002C8                REQUIRE ?Subroutine1
   \   0002C8                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003   7F07         MOV     R7,#0x7
   \   000005   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   AA82         MOV     R2,DPL
   \   000002   AB83         MOV     R3,DPH
   \   000004   12....       LCALL   ??osal_strlen?relay
   \   000007   EA           MOV     A,R2
   \   000008   FC           MOV     R4,A
   \   000009   EB           MOV     A,R3
   \   00000A   FD           MOV     R5,A
   \   00000B   7402         MOV     A,#0x2
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   7C02         MOV     R4,#0x2
   \   000002   7D00         MOV     R5,#0x0
   \   000004   EE           MOV     A,R6
   \   000005   2402         ADD     A,#0x2
   \   000007                REQUIRE ??Subroutine9_0
   \   000007                ; // Fall through to label ??Subroutine9_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine9_0:
   \   000000   FA           MOV     R2,A
   \   000001   EF           MOV     A,R7
   \   000002   3400         ADDC    A,#0x0
   \   000004   FB           MOV     R3,A
   \   000005   12....       LCALL   ??osal_memcpy?relay
   \   000008   7403         MOV     A,#0x3
   \   00000A   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine10_0:
   \   000000   12....       LCALL   ??osal_strlen?relay
   \   000003   EA           MOV     A,R2
   \   000004   FC           MOV     R4,A
   \   000005   EB           MOV     A,R3
   \   000006   FD           MOV     R5,A
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   AA82         MOV     R2,DPL
   \   000002   AB83         MOV     R3,DPH
   \   000004   12....       LCALL   ??sprintf?relay
   \   000007   7402         MOV     A,#0x2
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine12_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   FE           MOV     R6,A
   \   000002   A3           INC     DPTR
   \   000003   E0           MOVX    A,@DPTR
   \   000004   FF           MOV     R7,A
   \   000005   22           RET
    164          
    165          //其它节点绑定到该节点时调用 source:发送绑定请求设备的网络地址

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    166          void zb_AllowBindConfirm( uint16 source )
   \                     zb_AllowBindConfirm:
    167          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    168          }
   \   000000   02....       LJMP    ?BRET
    169          //用来处理按键消息

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    170          void zb_HandleKeys( uint8 shift, uint8 keys )
   \                     zb_HandleKeys:
    171          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    172            
    173          }
   \   000000   02....       LJMP    ?BRET
    174          //用户任务的绑定成功后被调用 commandId :绑定的命令号；status:ZSUCCESS表示成功

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    175          void zb_BindConfirm( uint16 commandId, uint8 status )
   \                     zb_BindConfirm:
    176          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    177          }
   \   000000   02....       LJMP    ?BRET
    178          
    179          //当构建网络或加入网络成功时被调用

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    180          void zb_StartConfirm( uint8 status )
   \                     zb_StartConfirm:
    181          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 66
   \   000005   74BE         MOV     A,#-0x42
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
    182          
    183            if(status==ZSUCCESS)
   \   00000B   7064         JNZ     ??zb_StartConfirm_0
    184            {
    185              //初始化串口
    186            halUARTCfg_t uartcfg;//halUARTCfg_t：串口结构体
    187            uartcfg.baudRate=HAL_UART_BR_115200;//定义波特率
   \   00000D   7401         MOV     A,#0x1
   \   00000F   12....       LCALL   ?XSTACK_DISP0_8
   \   000012   7404         MOV     A,#0x4
   \   000014   F0           MOVX    @DPTR,A
    188            uartcfg.flowControl=FALSE;
   \   000015   7402         MOV     A,#0x2
   \   000017   12....       LCALL   ?XSTACK_DISP0_8
   \   00001A   E4           CLR     A
   \   00001B   F0           MOVX    @DPTR,A
    189            uartcfg.callBackFunc=uart_receive;//定义回调函数
   \   00001C   741B         MOV     A,#0x1b
   \   00001E   12....       LCALL   ?XSTACK_DISP0_8
   \   000021   74..         MOV     A,#??uart_receive?relay & 0xff
   \   000023   F0           MOVX    @DPTR,A
   \   000024   A3           INC     DPTR
   \   000025   74..         MOV     A,#(??uart_receive?relay >> 8) & 0xff
   \   000027   F0           MOVX    @DPTR,A
    190            //uartcfg.callBackFunc=NULL;
    191            HalUARTOpen(1,&uartcfg);//打开串口
   \   000028                ; Setup parameters for call to function HalUARTOpen
   \   000028   85..82       MOV     DPL,?XSP + 0
   \   00002B   85..83       MOV     DPH,?XSP + 1
   \   00002E   AA82         MOV     R2,DPL
   \   000030   AB83         MOV     R3,DPH
   \   000032   7901         MOV     R1,#0x1
   \   000034   12....       LCALL   ??HalUARTOpen?relay
    192              char buf[]="Coordinator is created successfully!";//当构建网络成功了向串口发送构建成功的信息
   \   000037   741D         MOV     A,#0x1d
   \   000039   12....       LCALL   ?XSTACK_DISP0_8
   \   00003C   AC82         MOV     R4,DPL
   \   00003E   AD83         MOV     R5,DPH
   \   000040   7583..       MOV     DPH,#(`?<Constant "Coordinator is create...">` >> 8) & 0xff
   \   000043   7582..       MOV     DPL,#`?<Constant "Coordinator is create...">` & 0xff
   \   000046   7425         MOV     A,#0x25
   \   000048   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    193              HalUARTWrite(1,buf,osal_strlen(buf));
                                    ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   00004B                ; Setup parameters for call to function HalUARTWrite
   \   00004B                ; Setup parameters for call to function osal_strlen
   \   00004B   741D         MOV     A,#0x1d
   \   00004D   12....       LCALL   ?XSTACK_DISP0_8
   \   000050   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000053   741D         MOV     A,#0x1d
   \   000055   12....       LCALL   ?XSTACK_DISP0_8
   \   000058   AA82         MOV     R2,DPL
   \   00005A   AB83         MOV     R3,DPH
   \   00005C   7901         MOV     R1,#0x1
   \   00005E   12....       LCALL   ??HalUARTWrite?relay
    194              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,2000);//定时器
   \   000061                ; Setup parameters for call to function osal_start_timerEx
   \   000061   7CD0         MOV     R4,#-0x30
   \   000063   7D07         MOV     R5,#0x7
   \   000065   7A01         MOV     R2,#0x1
   \   000067   7B00         MOV     R3,#0x0
   \   000069   90....       MOV     DPTR,#sapi_TaskID
   \   00006C   E0           MOVX    A,@DPTR
   \   00006D   F9           MOV     R1,A
   \   00006E   12....       LCALL   ??osal_start_timerEx?relay
    195            }  
    196          }
   \                     ??zb_StartConfirm_0:
   \   000071   7442         MOV     A,#0x42
   \   000073   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   AA82         MOV     R2,DPL
   \   000002   AB83         MOV     R3,DPH
   \   000004                REQUIRE ??Subroutine10_0
   \   000004                ; // Fall through to label ??Subroutine10_0
    197          //用来处理用户的自定义事件

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    198          void zb_HandleOsalEvent( uint16 event )
   \                     zb_HandleOsalEvent:
    199          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 100
   \   000005   749C         MOV     A,#-0x64
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    200            if(event&TIMER_TIMEOUT_EVT)//触发定时器
   \   00000A   EA           MOV     A,R2
   \   00000B   A2E0         MOV     C,0xE0 /* A   */.0
   \   00000D   5066         JNC     ??zb_HandleOsalEvent_0
    201            {
    202              struct led_device_node *p=ledDeviceHeader.next;//定义结构体变量
   \   00000F   12....       LCALL   ?Subroutine3 & 0xFFFF
    203              struct led_device_node *pre=ledDeviceHeader.next;
    204              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,2000);//不断触发？
   \                     ??CrossCallReturnLabel_2:
   \   000012                ; Setup parameters for call to function osal_start_timerEx
   \   000012   7CD0         MOV     R4,#-0x30
   \   000014   7D07         MOV     R5,#0x7
   \   000016   7A01         MOV     R2,#0x1
   \   000018   7B00         MOV     R3,#0x0
   \   00001A   90....       MOV     DPTR,#sapi_TaskID
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   F9           MOV     R1,A
   \   00001F   12....       LCALL   ??osal_start_timerEx?relay
   \   000022   8039         SJMP    ??zb_HandleOsalEvent_1
    205              while(p!=NULL)
    206              {
    207                p->lostHeartCount--;
    208                if(p->lostHeartCount<=0)//当灯的头节点<=0时进入循环
    209                {
    210                    char buf[100];
    211                   struct led_device_node *pTmp=p;
   \                     ??zb_HandleOsalEvent_2:
   \   000024   12....       LCALL   ?Subroutine2 & 0xFFFF
    212                   pre->next=p->next;  
    213                   p=p->next;
    214                   sprintf(buf,"endpoint:shortAddr=%u is off-line！",(uint16)pTmp->shortAddr);//打印掉线终端的地址
   \                     ??CrossCallReturnLabel_0:
   \   000027                ; Setup parameters for call to function sprintf
   \   000027   E8           MOV     A,R0
   \   000028   2402         ADD     A,#0x2
   \   00002A   F5..         MOV     ?V0 + 2,A
   \   00002C   E9           MOV     A,R1
   \   00002D   3400         ADDC    A,#0x0
   \   00002F   F5..         MOV     ?V0 + 3,A
   \   000031   78..         MOV     R0,#?V0 + 2
   \   000033   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000036   7C..         MOV     R4,#`?<Constant "endpoint:shortAddr=%u...">` & 0xff
   \   000038   7D..         MOV     R5,#(`?<Constant "endpoint:shortAddr=%u...">` >> 8) & 0xff
   \   00003A   7402         MOV     A,#0x2
   \   00003C   12....       LCALL   ?XSTACK_DISP0_8
   \   00003F   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000042   12....       LCALL   ?DEALLOC_XSTACK8
    215                   HalUARTWrite(1,buf,osal_strlen(buf));
                                         ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   000045                ; Setup parameters for call to function HalUARTWrite
   \   000045                ; Setup parameters for call to function osal_strlen
   \   000045   85..82       MOV     DPL,?XSP + 0
   \   000048   85..83       MOV     DPH,?XSP + 1
   \   00004B   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   00004E   85..82       MOV     DPL,?XSP + 0
   \   000051   85..83       MOV     DPH,?XSP + 1
   \   000054   AA82         MOV     R2,DPL
   \   000056   AB83         MOV     R3,DPH
   \   000058   7901         MOV     R1,#0x1
   \   00005A   12....       LCALL   ??HalUARTWrite?relay
    216                   continue;
    217                }
   \                     ??zb_HandleOsalEvent_1:
   \   00005D   EE           MOV     A,R6
   \   00005E   4F           ORL     A,R7
   \   00005F   6014         JZ      ??zb_HandleOsalEvent_0
   \   000061   EE           MOV     A,R6
   \   000062   2404         ADD     A,#0x4
   \   000064   F582         MOV     DPL,A
   \   000066   EF           MOV     A,R7
   \   000067   3400         ADDC    A,#0x0
   \   000069   F583         MOV     DPH,A
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   14           DEC     A
   \   00006D   F0           MOVX    @DPTR,A
   \   00006E   60B4         JZ      ??zb_HandleOsalEvent_2
    218                pre=p;//遍历
   \   000070   12....       LCALL   ?Subroutine8 & 0xFFFF
    219                p=p->next;
    220              }    
    221            }
   \                     ??CrossCallReturnLabel_19:
   \   000073   80E8         SJMP    ??zb_HandleOsalEvent_1
    222          }
   \                     ??zb_HandleOsalEvent_0:
   \   000075   7464         MOV     A,#0x64
   \   000077   12....       LCALL   ?DEALLOC_XSTACK8
   \   00007A   7F04         MOV     R7,#0x4
   \   00007C   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   90....       MOV     DPTR,#ledDeviceHeader
   \   000003   12....       LCALL   ??Subroutine12_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000006   90....       MOV     DPTR,#ledDeviceHeader
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   F5..         MOV     ?V0 + 0,A
   \   00000C   A3           INC     DPTR
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   F5..         MOV     ?V0 + 1,A
   \   000010   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   EE           MOV     A,R6
   \   000001   F8           MOV     R0,A
   \   000002   EF           MOV     A,R7
   \   000003   F9           MOV     R1,A
   \   000004   8E82         MOV     DPL,R6
   \   000006   8F83         MOV     DPH,R7
   \   000008   E0           MOVX    A,@DPTR
   \   000009   FA           MOV     R2,A
   \   00000A   A3           INC     DPTR
   \   00000B   E0           MOVX    A,@DPTR
   \   00000C   FB           MOV     R3,A
   \   00000D   85..82       MOV     DPL,?V0 + 0
   \   000010   85..83       MOV     DPH,?V0 + 1
   \   000013   EA           MOV     A,R2
   \   000014   F0           MOVX    @DPTR,A
   \   000015   A3           INC     DPTR
   \   000016   EB           MOV     A,R3
   \   000017   F0           MOVX    @DPTR,A
   \   000018   12....       LCALL   ??Subroutine11_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   00001B   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   8E..         MOV     ?V0 + 0,R6
   \   000002   8F..         MOV     ?V0 + 1,R7
   \   000004                REQUIRE ??Subroutine11_0
   \   000004                ; // Fall through to label ??Subroutine11_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine11_0:
   \   000000   8E82         MOV     DPL,R6
   \   000002   8F83         MOV     DPH,R7
   \   000004                REQUIRE ??Subroutine12_0
   \   000004                ; // Fall through to label ??Subroutine12_0
    223          //用户任务通过zb_FindDeviceRequest通过节点的物理地址获取节点的网络地址时的调用 

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    224          void zb_FindDeviceConfirm( uint8 searchType, 
   \                     zb_FindDeviceConfirm:
    225                                    uint8 *searchKey, uint8 *result )
    226          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    227            
    228          }
   \   000000   02....       LJMP    ?BRET
    229          //声明接收信息函数

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    230          void uart_receive(uint8 port,uint8 event)
   \                     uart_receive:
    231          {
